Afghanistan (l');Kaboul;Danemark (le);Copenhague;Libéria (le);Monrovia;Russie (la);Moscou
Bélize (le);Belmopan;Grèce (la);Athènes;Mexique (le);Mexico;Somalie (la);Mogadiscio
Bénin (le);Porto-Novo;Grenade (la);Saint-Georges;Micronésie (la);Palikir;Soudan (le);Khartoum
Bhoutan (le);Thimphou;Guatémala (le);Guatémala;Moldavie (la);Chisinau;Soudan du Sud (le);Djouba ou Juba
Biélorussie (la);Minsk;Guinée (la);Conakry;Monaco;Monaco;Sri Lanka (le);Sri Jayewardenepura Kotte 
Birmanie (la);Naypyidaw;Guinée-Bissao (la);Bissao;Mongolie (la);Oulan-Bator;;/ Colombo
Bolivie (la);Sucre / La Paz;Guinée équatoriale (la);Malabo;Monténégro (le);Podgorica;Suède (la);Stockholm
Bosnie-Herzégovine (la);Sarajevo;Guyana (le);Georgetown;Mozambique (le);Maputo;Suisse (la);Berne
Botswana (le);Gaborone;Haïti;Port-au-Prince;Namibie (la);Windhoek;Suriname (le);Paramaribo
Brésil (le);Brasilia;Honduras (le);Tégucigalpa;Nauru;Yaren;Swaziland (le);Mbabané
Brunei (le);Bandar Seri Begawan;Hongrie (la);Budapest;Népal (le);Katmandou;Syrie (la);Damas
Bulgarie (la);Sofia;Inde (l');New Delhi;Nicaragua (le);Managua;Tadjikistan (le);Douchanbé
Burkina (le);Ouagadougou;Indonésie (l');Jakarta;Niger (le);Niamey;Tanzanie (la);Dodoma
Burundi (le);Bujumbura;Irak (l');Bagdad;Nigéria (le);Abuja;Tchad (le);Ndjamena
Cambodge (le);Phnom Penh;Iran (l');Téhéran;Norvège (la);Oslo;Tchèque (la République);Prague
Cameroun (le);Yaoundé;Irlande (l');Dublin;Nouvelle-Zélande (la);Wellington;Thaïlande (la);Bangkok
Canada (le);Ottawa;Islande (l');Reykjavik;Oman;Mascate;Timor oriental (le);Dili
Cap-Vert (le);Praia;Israël;  -;Ouganda (l');Kampala;Togo (le);Lomé
Centrafrique (la);Bangui;Italie (l');Rome;Ouzbékistan (l');Tachkent;Tonga (les);Nuku'alofa
Chili (le);Santiago;Jamaïque (la);Kingston;Pakistan (le);Islamabad;Trinité-et-Tobago (la);Port of Spain (ou Port d'Espagne)
Chine (la);Pékin;Japon (le);Tokyo;Palaos (les);Melekeok;Tunisie (la);Tunis
Chypre;Nicosie;Jordanie (la);Amman;Panama (le);Panama;Turkménistan (le);Achgabat
Colombie (la);Bogota;Kazakhstan (le);Astana;Papouasie-Nouvelle-Guinée (la);Port Moresby;Turquie (la);Ankara
Comores (les);Moroni;Kenya (le);Nairobi;Paraguay (le);Asuncion);Tuvalu (les);Vaiaku (Funafuti)
Congo (le);Brazzaville;Kirghizstan (le);Bichkek;; (ou Assomption);Ukraine (l');Kiev
Congo (la République démocratique du);Kinshasa;Kiribati (les);Bairiki (Tarawa);Pays-Bas (les);Amsterdam;Uruguay (l');Montévidéo
Corée du Nord (la);Pyongyang;Kosovo (le);Pristina;Pérou (le);Lima;Vanuatu (le);Port-Vila
Corée du Sud (la);Séoul;Koweït (le);Koweït;Philippines (les);Manille;Vénézuéla (le);Caracas
Costa Rica (le);San José;Laos (le);Vientiane;Pologne (la);Varsovie;Vietnam (le);Hanoï
Côte d'Ivoire (la);Yamoussoukro;Lesotho (le);Maseru;Portugal (le);Lisbonne;Yémen (le);Sanaa
Croatie (la);Zagreb;Lettonie (la);Riga;Qatar (le);Doha;Zambie (la);Lusaka
Cuba;La Havane;Liban (le);Beyrouth;Roumanie (la);Bucarest;Zimbabwé (le);Hararé
;;;;Royaume-Uni (le);Londres;;
